Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
  shuffleFreeHeartsOot: none
  shuffleWonderItemsOot: none
  shuffleButterfliesOot: false
  shuffleRedBouldersOot: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairySpotShuffleOot: false
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: affordable
  priceOotMerchants: vanilla
  startingAge: child
  swordlessAdult: true
  timeTravelSword: false
  doorOfTime: open
  ageChange: oot
  dekuTree: open
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: open
  gerudoFortress: open
  skipZelda: true
  lacs: vanilla
  rainbowBridge: medallions
  regionState: dungeonBeaten
  freeScarecrowOot: true
  preCompletedDungeons: false
  ootPreplantedBeans: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: true
  cloakIceTraps: true
  hookshotAnywhereOot: off
  climbMostSurfacesOot: off
  fastBunnyHood: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  shadowFastBoat: true
  progressiveShieldsOot: separate
  progressiveSwordsOot: separate
  fillWallets: true
  bottleContentShuffle: false
  blueFireArrows: true
  sunlightArrows: true
  childWallets: false
  colossalWallets: true
  bottomlessWallets: false
  rupeeScaling: true
  skeletonKeyOot: false
  bombchuBehaviorOot: free
  spinUpgradeOot: true
  extraChildSwordsOot: true
  blastMaskOot: false
  stoneMaskOot: false
  elegyOot: false
  ocarinaButtonsShuffleOot: false
  soulsEnemyOot: false
  soulsBossOot: false
  soulsNpcOot: false
  soulsMiscOot: false
  coins: false
  trapRupoor: true
  songOfDoubleTimeOot: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: true
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: true
  agelessStrength: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erNoPolarity: false
  erSelfLoops: false
  erDecoupled: false
  erMixed: none
  erWallmasters: none
  erSpawns: none
  erRegions: none
  erOverworld: none
  erIndoors: none
  erWarps: none
  erOneWays: none

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Junk Locations
  OOT Bombchu Bowling Reward 1
  OOT Bombchu Bowling Reward 2
  OOT Gerudo Fortress Archery Reward 1
  OOT Gerudo Fortress Archery Reward 2
  OOT Kokiri Forest Cow
  OOT Skulltula House 10 Tokens
  OOT Skulltula House 20 Tokens
  OOT Skulltula House 30 Tokens
  OOT Skulltula House 40 Tokens
  OOT Skulltula House 50 Tokens

World Flags
  World 1
    Ganon Trials:
      - Light Trial
      - Spirit Trial

    Small Key Ring (OoT): none
    Small Key Ring (MM): none
    Silver Rupee Pouches: none
    Open Dungeons (MM): none
    Open Dungeons (OoT): none
    Pre-Activated Owl Statues: none
    Master Quest Dungeons:
      - Deku Tree
      - Dodongo Cavern
      - Jabu-Jabu
      - Fire Temple
      - Gerudo Training Grounds

    Majora's Mask JP Layouts: none

  World 2
    Ganon Trials:
      - Light Trial
      - Fire Trial
      - Water Trial

    Small Key Ring (OoT): none
    Small Key Ring (MM): none
    Silver Rupee Pouches: none
    Open Dungeons (MM): none
    Open Dungeons (OoT): none
    Pre-Activated Owl Statues: none
    Master Quest Dungeons:
      - Jabu-Jabu
      - Fire Temple
      - Water Temple
      - Ice Cavern
      - Gerudo Training Grounds
      - Ganon's Castle

    Majora's Mask JP Layouts: none

  World 3
    Ganon Trials:
      - Light Trial
      - Water Trial

    Small Key Ring (OoT): none
    Small Key Ring (MM): none
    Silver Rupee Pouches: none
    Open Dungeons (MM): none
    Open Dungeons (OoT): none
    Pre-Activated Owl Statues: none
    Master Quest Dungeons:
      - Deku Tree
      - Jabu-Jabu
      - Fire Temple
      - Spirit Temple
      - Ice Cavern
      - Gerudo Training Grounds

    Majora's Mask JP Layouts: none


Entrances
  World 1
    OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)

  World 2
    OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)

  World 3
    OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)


Hints
  World 1:
    Way of the Hero:
      OOT Death Mountain Trail Gossip Grotto          World 1 OOT MQ Dodongo Cavern Compass Chest Player 2 Nocturne of Shadow
      OOT Death Mountain Trail Gossip on Climb        World 1 OOT Deku Theater Nuts Upgrade     Player 2 Progressive Strength (OoT)
      OOT Gerudo Valley Gossip                        World 1 OOT Spirit Temple Statue Upper Right Player 1 Progressive Ocarina (OoT)
      OOT Goron City Gossip Near Medigoron            World 1 OOT Desert Colossus Grotto Front Scrub Player 1 Progressive Strength (OoT)
      OOT Graveyard Gossip                            World 1 OOT Treasure Chest Game HP        Player 1 Din's Fire (OoT)
      OOT Hyrule Castle Gossip Before Moat            World 1 OOT Shadow Temple After Wind Invisible Player 1 Progressive Strength (OoT)
      OOT Hyrule Field Gossip Near Castle Town        World 1 OOT Treasure Chest Game HP        Player 1 Din's Fire (OoT)
      OOT Hyrule Field Gossip Southeast Grotto        World 1 OOT MQ Dodongo Cavern Compass Chest Player 2 Nocturne of Shadow
      OOT Market Gossip Outside Temple Left-Center    World 1 OOT Shadow Temple After Wind Invisible Player 1 Progressive Strength (OoT)
      OOT Market Gossip Outside Temple Right-Center   World 1 OOT Deku Theater Nuts Upgrade     Player 2 Progressive Strength (OoT)
      OOT Sacred Meadow Gossip Atop Maze Temple Side  World 1 OOT MQ Dodongo Cavern Chest Under Grave Player 2 Saria's Song
      OOT Sacred Meadow Gossip Near Forest Temple     World 1 OOT Spirit Temple Statue Upper Right Player 1 Progressive Ocarina (OoT)
      OOT Zora Fountain Gossip Near Fairy             World 1 OOT MQ Dodongo Cavern Chest Under Grave Player 2 Saria's Song
      OOT Zora Fountain Gossip Northwest              World 1 OOT Desert Colossus Grotto Front Scrub Player 1 Progressive Strength (OoT)

    Foolish:
      OOT Death Mountain Crater Gossip Grotto        World 1 Gerudo's Fortress
      OOT Goron City Gossip Boulder Maze             World 1 Jabu-Jabu's Belly
      OOT Hyrule Field Gossip Near Gerudo Valley     World 1 Hyrule Field
      OOT Kokiri Gossip Near Lost Woods Open         World 1 Hyrule Field
      OOT Lake Hylia Gossip Southeast Lake           World 1 Graveyard
      OOT Lost Woods Gossip Grotto                   World 1 Ganon's Castle
      OOT Lost Woods Gossip Under Bridge             World 1 Jabu-Jabu's Belly
      OOT Market Gossip Outside Temple Leftmost      World 1 Gerudo's Fortress
      OOT Sacred Meadow Gossip Atop Maze Woods Side  World 1 Graveyard
      OOT Zora River Gossip Near Domain              World 1 Ganon's Castle

    Specific Hints:
      OOT Death Mountain Crater Gossip Wall     OOT Shadow Temple Skull          Player 3 Lens of Truth (OoT) (required)
      OOT Hyrule Castle Gossip After Climb      OOT Zora River Frogs Game        Player 2 Farore's Wind (OoT) 
      OOT Hyrule Field Gossip Near Lake Hylia   OOT Great Fairy Defense Upgrade  Player 3 5 Deku Nuts (OoT) (not required)
      OOT Kakariko Gossip Grotto                OOT Zora River Frogs Game        Player 2 Farore's Wind (OoT) 
      OOT Kokiri Gossip Left of Deku Tree       OOT Kakariko Song Shadow         Player 1 Requiem of Spirit (not required)
      OOT Kokiri Gossip Near Lost Woods Grotto  OOT Kakariko Song Shadow         Player 1 Requiem of Spirit (not required)
      OOT Lake Hylia Gossip Near River          OOT Shadow Temple Skull          Player 3 Lens of Truth (OoT) (required)
      OOT Zora River Gossip High Pillar         OOT Great Fairy Defense Upgrade  Player 3 5 Deku Nuts (OoT) (not required)

    Regional Hints:
      OOT Desert Colossus Gossip                  World 3 Graveyard      Player 1 Progressive Hookshot (OoT) (required)
      OOT Dodongo Cavern Gossip                   World 2 Hyrule Field   Player 1 Mirror Shield (OoT) (required)
      OOT Hyrule Castle Gossip Grotto             World 3 Goron City     Player 1 Boss Key (Shadow Temple) (required)
      OOT Kokiri Gossip Right of Deku Tree        World 3 Graveyard      Player 1 Progressive Hookshot (OoT) (required)
      OOT Lake Hylia Gossip Southwest Lake        World 3 Goron City     Player 1 Boss Key (Shadow Temple) (required)
      OOT Market Gossip Outside Temple Rightmost  World 2 Shadow Temple  Player 1 Iron Boots (OoT) (required)
      OOT Zora Domain Gossip                      World 2 Hyrule Field   Player 1 Mirror Shield (OoT) (required)
      OOT Zora River Gossip Grotto                World 2 Shadow Temple  Player 1 Iron Boots (OoT) (required)

    Foolish Regions:
      Ganon's Castle         : 20
      Jabu-Jabu's Belly      : 13
      Deku Tree              : 9
      Graveyard              : 8
      Zora's River           : 8
      Hyrule Field           : 6
      Sacred Forest Meadow   : 5
      Zora's Fountain        : 3
      Temple of Time         : 3
      Hyrule Castle          : 2
      Outside Ganon's Castle : 1
      Gerudo's Fortress      : 1
      Haunted Wasteland      : 1

  World 2:
    Way of the Hero:
      OOT Death Mountain Crater Gossip Grotto         World 2 OOT Market Potion Shop Item 6   Player 2 Din's Fire (OoT)
      OOT Death Mountain Trail Gossip Grotto          World 2 OOT Deku Tree Slingshot Chest   Player 2 Progressive Hookshot (OoT)
      OOT Goron City Gossip Boulder Maze              World 2 OOT Forest Temple Bow           Player 1 Gerudo's Membership Card
      OOT Graveyard Gossip                            World 2 OOT Deku Tree Slingshot Chest   Player 2 Progressive Hookshot (OoT)
      OOT Hyrule Castle Gossip Before Moat            World 2 OOT Market Potion Shop Item 1   Player 3 Progressive Strength (OoT)
      OOT Hyrule Field Gossip Near Lake Hylia         World 2 OOT Market Potion Shop Item 1   Player 3 Progressive Strength (OoT)
      OOT Hyrule Field Gossip Southeast Grotto        World 2 OOT Forest Temple Well          Player 2 Hover Boots (OoT)
      OOT Kakariko Gossip Grotto                      World 2 OOT Forest Temple Well          Player 2 Hover Boots (OoT)
      OOT Kokiri Gossip Left of Deku Tree             World 2 OOT Market Potion Shop Item 6   Player 2 Din's Fire (OoT)
      OOT Kokiri Gossip Near Lost Woods Grotto        World 2 OOT Forest Temple Bow           Player 1 Gerudo's Membership Card
      OOT Lake Hylia Gossip Near River                World 2 OOT Spirit Temple Silver Gauntlets Player 3 Progressive Strength (OoT)
      OOT Sacred Meadow Gossip Atop Maze Temple Side  World 2 OOT MQ Ganon Castle Water Trial Chest Player 1 Song of Storms (OoT)
      OOT Zora Fountain Gossip Northwest              World 2 OOT Spirit Temple Silver Gauntlets Player 3 Progressive Strength (OoT)
      OOT Zora River Gossip Grotto                    World 2 OOT MQ Ganon Castle Water Trial Chest Player 1 Song of Storms (OoT)

    Foolish:
      OOT Desert Colossus Gossip                     World 2 Hyrule Castle
      OOT Dodongo Cavern Gossip                      World 2 Outside Ganon's Castle
      OOT Hyrule Castle Gossip After Climb           World 2 Hyrule Castle
      OOT Hyrule Castle Gossip Grotto                World 2 Outside Ganon's Castle
      OOT Kokiri Gossip Right of Deku Tree           World 2 Temple of Time
      OOT Market Gossip Outside Temple Leftmost      World 2 Temple of Time
      OOT Sacred Meadow Gossip Atop Maze Woods Side  World 2 Kokiri Forest
      OOT Sacred Meadow Gossip Near Forest Temple    World 2 Kokiri Forest
      OOT Zora River Gossip High Pillar              World 2 Ice Cavern
      OOT Zora River Gossip Near Domain              World 2 Ice Cavern

    Specific Hints:
      OOT Death Mountain Trail Gossip on Climb       OOT Death Mountain Crater Scrub Child    Player 2 Progressive Sword (OoT) (sometimes required)
      OOT Hyrule Field Gossip Near Castle Town       OOT Fishing Pond Child                   Player 1 Progressive Sword (OoT) (sometimes required)
                                                     OOT Fishing Pond Adult                   Player 1 Deku Stick Upgrade (OoT) 
      OOT Hyrule Field Gossip Near Gerudo Valley     OOT Great Fairy Defense Upgrade          Player 3 Purple Rupee (OoT) 
      OOT Lake Hylia Gossip Southeast Lake           OOT Fishing Pond Child                   Player 1 Progressive Sword (OoT) (sometimes required)
                                                     OOT Fishing Pond Adult                   Player 1 Deku Stick Upgrade (OoT) 
      OOT Lake Hylia Gossip Southwest Lake           OOT Zora River Frogs Game                Player 2 Stone of Agony (OoT) (required)
      OOT Lost Woods Gossip Grotto                   OOT Great Fairy Defense Upgrade          Player 3 Purple Rupee (OoT) 
      OOT Lost Woods Gossip Under Bridge             OOT Death Mountain Trail Prescription    Player 3 Piece of Heart (OoT) 
                                                     OOT Death Mountain Trail Claim Check     Player 2 Heart Container (OoT) 
                                                     OOT Death Mountain Trail Biggoron Sword  Player 1 Progressive Scale (Oot) (not required)
      OOT Market Gossip Outside Temple Right-Center  OOT Death Mountain Trail Prescription    Player 3 Piece of Heart (OoT) 
                                                     OOT Death Mountain Trail Claim Check     Player 2 Heart Container (OoT) 
                                                     OOT Death Mountain Trail Biggoron Sword  Player 1 Progressive Scale (Oot) (not required)
      OOT Market Gossip Outside Temple Rightmost     OOT Zora River Frogs Game                Player 2 Stone of Agony (OoT) (required)
      OOT Zora Domain Gossip                         OOT Death Mountain Crater Scrub Child    Player 2 Progressive Sword (OoT) (sometimes required)

    Regional Hints:
      OOT Death Mountain Crater Gossip Wall         World 3 Gerudo Valley   Player 2 Progressive Hookshot (OoT) (required)
      OOT Gerudo Valley Gossip                      World 3 Gerudo Valley   Player 2 Progressive Hookshot (OoT) (required)
      OOT Goron City Gossip Near Medigoron          World 1 Kakariko        Player 2 Progressive Wallet (OoT) (required)
      OOT Kokiri Gossip Near Lost Woods Open        World 1 Kakariko        Player 2 Progressive Wallet (OoT) (required)
      OOT Market Gossip Outside Temple Left-Center  World 3 Ganon's Castle  Player 2 Song of Storms (OoT) (required)
      OOT Zora Fountain Gossip Near Fairy           World 3 Ganon's Castle  Player 2 Song of Storms (OoT) (required)

    Foolish Regions:
      Kokiri Forest          : 14
      Graveyard              : 8
      Desert Colossus        : 5
      Ice Cavern             : 5
      Zora's Fountain        : 3
      Temple of Time         : 3
      Hyrule Castle          : 2
      Outside Ganon's Castle : 1
      Gerudo's Fortress      : 1
      Haunted Wasteland      : 1

  World 3:
    Way of the Hero:
      OOT Death Mountain Trail Gossip Grotto         World 3 OOT Market Potion Shop Item 7              Player 3 Progressive Scale (Oot)
      OOT Desert Colossus Gossip                     World 3 OOT Zora River Storms Grotto Back Scrub    Player 3 Progressive Wallet (OoT)
      OOT Gerudo Valley Gossip                       World 3 OOT Lon Lon Ranch Grotto Right Scrub       Player 1 Mask of Truth (OoT)
      OOT Goron City Gossip Boulder Maze             World 3 OOT Mido's House Top Right                 Player 2 Lens of Truth (OoT)
      OOT Goron City Gossip Near Medigoron           World 3 OOT Mido's House Top Right                 Player 2 Lens of Truth (OoT)
      OOT Hyrule Field Gossip Near Gerudo Valley     World 3 OOT MQ Spirit Temple Dinolfos Room Chest   Player 2 Progressive Ocarina (OoT)
      OOT Kokiri Gossip Near Lost Woods Open         World 3 OOT MQ Spirit Temple Dinolfos Room Chest   Player 2 Progressive Ocarina (OoT)
      OOT Kokiri Gossip Right of Deku Tree           World 3 OOT Lon Lon Ranch Grotto Right Scrub       Player 1 Mask of Truth (OoT)
      OOT Lake Hylia Gossip Near River               World 3 OOT MQ Gerudo Training Grounds Maze Second Chest Player 1 Light Arrows (OoT)
      OOT Lost Woods Gossip Under Bridge             World 3 OOT Market Bazaar Item 5                   Player 1 Song of Time (OoT)
      OOT Market Gossip Outside Temple Right-Center  World 3 OOT Market Potion Shop Item 7              Player 3 Progressive Scale (Oot)
      OOT Market Gossip Outside Temple Rightmost     World 3 OOT Market Bazaar Item 5                   Player 1 Song of Time (OoT)
      OOT Sacred Meadow Gossip Near Forest Temple    World 3 OOT Zora River Storms Grotto Back Scrub    Player 3 Progressive Wallet (OoT)
      OOT Zora Domain Gossip                         World 3 OOT MQ Gerudo Training Grounds Maze Second Chest Player 1 Light Arrows (OoT)

    Foolish:
      OOT Death Mountain Crater Gossip Grotto       World 3 Fire Temple
      OOT Death Mountain Crater Gossip Wall         World 3 Lake Hylia
      OOT Death Mountain Trail Gossip on Climb      World 3 Hyrule Castle
      OOT Hyrule Castle Gossip Grotto               World 3 Ice Cavern
      OOT Hyrule Field Gossip Near Castle Town      World 3 Lake Hylia
      OOT Hyrule Field Gossip Southeast Grotto      World 3 Hyrule Castle
      OOT Lake Hylia Gossip Southwest Lake          World 3 Ice Cavern
      OOT Market Gossip Outside Temple Left-Center  World 3 Shadow Temple
      OOT Zora Fountain Gossip Northwest            World 3 Shadow Temple
      OOT Zora River Gossip Grotto                  World 3 Fire Temple

    Specific Hints:
      OOT Dodongo Cavern Gossip                       OOT Zora Domain Tunic          Player 3 Empty Bottle (OoT) (not required)
                                                      OOT Zora Domain Eyeball Frog   Player 1 Blue Rupee (OoT) 
      OOT Graveyard Gossip                            OOT Forest Temple Floormaster  Player 1 Rupoor (OoT) 
      OOT Hyrule Castle Gossip Before Moat            OOT Treasure Chest Game HP     Player 3 Heart Container (OoT) 
      OOT Kokiri Gossip Left of Deku Tree             OOT Zora Domain Tunic          Player 3 Empty Bottle (OoT) (not required)
                                                      OOT Zora Domain Eyeball Frog   Player 1 Blue Rupee (OoT) 
      OOT Lake Hylia Gossip Southeast Lake            OOT Zora River Frogs Game      Player 2 5 Deku Nuts (OoT) (not required)
      OOT Lost Woods Gossip Grotto                    OOT Treasure Chest Game HP     Player 3 Heart Container (OoT) 
      OOT Sacred Meadow Gossip Atop Maze Temple Side  OOT Forest Temple Floormaster  Player 1 Rupoor (OoT) 
      OOT Sacred Meadow Gossip Atop Maze Woods Side   OOT Zora River Frogs Game      Player 2 5 Deku Nuts (OoT) (not required)

    Regional Hints:
      OOT Hyrule Castle Gossip After Climb       World 2 Fire Temple    Player 3 Song of Storms (OoT) (required)
      OOT Hyrule Field Gossip Near Lake Hylia    World 1 Kokiri Forest  Player 3 Zora Tunic (OoT) (sometimes required)
      OOT Kakariko Gossip Grotto                 World 2 Fire Temple    Player 3 Song of Storms (OoT) (required)
      OOT Kokiri Gossip Near Lost Woods Grotto   World 2 Goron City     Player 3 Progressive Wallet (OoT) (required)
      OOT Market Gossip Outside Temple Leftmost  World 1 Kokiri Forest  Player 3 Zora Tunic (OoT) (sometimes required)
      OOT Zora Fountain Gossip Near Fairy        World 2 Goron City     Player 3 Progressive Wallet (OoT) (required)
      OOT Zora River Gossip High Pillar          World 1 Fire Temple    Player 3 Hover Boots (OoT) (required)
      OOT Zora River Gossip Near Domain          World 1 Fire Temple    Player 3 Hover Boots (OoT) (required)

    Foolish Regions:
      Shadow Temple          : 18
      Fire Temple            : 13
      Lake Hylia             : 10
      Death Mountain Crater  : 9
      Ice Cavern             : 5
      Temple of Time         : 3
      Hyrule Castle          : 2
      Outside Ganon's Castle : 1
      Gerudo's Fortress      : 1


Paths
  Way of the Hero
    World 1 OOT Bottom of the Well East: Player 3 Din's Fire (OoT)
    World 1 OOT Death Mountain Crater Sheik Song: Player 3 Progressive Wallet (OoT)
    World 1 OOT Deku Theater Nuts Upgrade: Player 2 Progressive Strength (OoT)
    World 1 OOT Desert Colossus Grotto Front Scrub: Player 1 Progressive Strength (OoT)
    World 1 OOT Dodongo Cavern Boss: Player 1 Forest Medallion
    World 1 OOT Forest Temple Boss: Player 1 Water Medallion
    World 1 OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    World 1 OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    World 1 OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    World 1 OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    World 1 OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
    World 1 OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 1 OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 1 OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 1 OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 1 OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
    World 1 OOT Gerudo Valley Grotto Front Scrub: Player 1 Master Sword
    World 1 OOT Goron Shop Item 8: Player 1 Stone of Agony (OoT)
    World 1 OOT Ice Cavern Map: Player 1 Epona's Song (OoT)
    World 1 OOT Ice Cavern SR Scythe Back: Player 1 Silver Rupee (Ice Cavern - Scythe)
    World 1 OOT Ice Cavern SR Scythe Center Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
    World 1 OOT Ice Cavern SR Scythe Center Right: Player 1 Silver Rupee (Ice Cavern - Scythe)
    World 1 OOT Ice Cavern SR Scythe Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
    World 1 OOT Ice Cavern SR Scythe Midair: Player 1 Silver Rupee (Ice Cavern - Scythe)
    World 1 OOT Jabu-Jabu Boss: Player 1 Fire Medallion
    World 1 OOT Kakariko Anju Egg: Player 2 Progressive Wallet (OoT)
    World 1 OOT Kakariko Bazaar Item 2: Player 1 Megaton Hammer (OoT)
    World 1 OOT Kakariko Bazaar Item 3: Player 3 Progressive Ocarina (OoT)
    World 1 OOT Kakariko Grotto Front: Player 3 Boss Key (Water Temple)
    World 1 OOT Kakariko Potion Shop Odd Potion: Player 3 Iron Boots (OoT)
    World 1 OOT Kokiri Forest Kokiri Sword Chest: Player 2 Megaton Hammer (OoT)
    World 1 OOT Kokiri Shop Item 1: Player 2 Progressive Wallet (OoT)
    World 1 OOT Lon Lon Ranch Silo Cow Back: Player 1 Progressive Strength (OoT)
    World 1 OOT Lost Woods Grotto Scrub Back: Player 2 Boss Key (Shadow Temple)
    World 1 OOT MQ Dodongo Cavern Chest Under Grave: Player 2 Saria's Song
    World 1 OOT MQ Dodongo Cavern Compass Chest: Player 2 Nocturne of Shadow
    World 1 OOT MQ Dodongo Cavern Lobby Scrub Back: Player 3 Light Arrows (OoT)
    World 1 OOT MQ Fire Temple 1f Lava Room Goron Chest: Player 3 Hover Boots (OoT)
    World 1 OOT MQ Gerudo Training Grounds Entryway Left Chest: Player 3 Poacher's Saw
    World 1 OOT Market Bombchu Shop Item 5: Player 3 Bottle of Milk (OoT)
    World 1 OOT Shadow Temple After Wind Invisible: Player 1 Progressive Strength (OoT)
    World 1 OOT Shadow Temple Boss: Player 1 Light Medallion
    World 1 OOT Shadow Temple Hover Boots: Player 3 Mirror Shield (OoT)
    World 1 OOT Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
    World 1 OOT Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
    World 1 OOT Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
